System Y Matrix (Lower Triangle by Columns)

  Row  Col               G               B

[   1,   1] =   288.8949271 + j -38889.49271
[ 245, 245] =   10.47438284 + j -21.71898356
[ 246, 245] =   -5.08783219 + j  7.455570652
[ 249, 245] =  0.4503272776 + j -1.187865881
[ 250, 245] =  -2.569188244 + j  5.327297874
[ 251, 245] =   1.247958839 + j -1.828724877
[ 246, 246] =   11.71274492 + j -22.50650955
[ 249, 246] =  0.7644269912 + j  -1.44979062
[ 250, 246] =   1.247958839 + j -1.828724877
[ 251, 246] =  -2.872937434 + j  5.520464628
[ 247, 247] =   3.406957451 + j -3.453863307
[ 248, 248] =    10.8833363 + j  -11.0331745
[ 252, 248] =  -6.530001781 + j  6.619904752
[ 249, 249] =   2.308191718 + j -5.141315425
[ 250, 249] = -0.4503272776 + j  1.187865881
[ 251, 249] = -0.7644269912 + j   1.44979062
[ 250, 250] =   2.569188244 + j -5.327297832
[ 251, 250] =  -1.247958839 + j  1.828724877
[ 251, 251] =   2.872937434 + j -5.520464586
[ 252, 252] =    25.6089635 + j -25.96153938
[ 253, 252] =  -3.406957451 + j  3.453863349
[ 254, 252] =  -15.67200427 + j   15.8877714
[ 253, 253] =   3.406957451 + j -3.453863307
[ 254, 254] =   19.40343386 + j -19.67057404
[ 255, 254] =  -3.731429589 + j  3.782802715
[ 255, 255] =    9.75912354 + j -9.893483941
[ 256, 255] =  -6.027693951 + j   6.11068131
[ 256, 256] =   6.027693951 + j -6.110681268
[ 257, 257] =   263.0740024 + j -546.4399619
[ 258, 257] =  -47.07119974 + j  122.6526964
[ 259, 257] =  -125.9967566 + j    186.04013
[ 258, 258] =   238.4803383 + j -528.8527856
[ 259, 258] =  -79.77058936 + j  149.8556616
[ 259, 259] =    294.144912 + j -566.2525904
[ 260, 260] =   263.3417951 + j  -546.048032
[ 261, 260] =  -48.15262486 + j  123.3584003
[ 262, 260] =  -125.9217021 + j  185.8421524
[ 261, 261] =   238.0015154 + j -527.9327081
[ 262, 261] =   -78.3537666 + j  148.6035385
[ 262, 262] =   293.0642227 + j -564.8997514
[ 263, 263] =   10.80697679 + j -3481.659796
[ 264, 263] =  -1.286649365 + j  3.393902517
[ 265, 263] =  -3.565596683 + j   5.22492822
[ 266, 263] =  -3.466438945 + j  3466.438945
[ 264, 264] =   10.06127242 + j -3481.128417
[ 265, 264] =  -2.184077118 + j  4.142258913
[ 267, 264] =  -3.466438945 + j  3466.438945
[ 265, 265] =   11.67483161 + j -3482.211701
[ 268, 265] =  -3.466438945 + j  3466.438945
[ 266, 266] =   260.3852634 + j -3999.168732
[ 267, 266] =  -45.03272776 + j  118.7865881
[ 268, 266] =  -124.7958839 + j  182.8724877
[ 267, 267] =   234.2856108 + j -3980.570491
[ 268, 267] =  -76.44269912 + j   144.979062
[ 268, 268] =   290.7601823 + j -4018.485407
[ 269, 269] =   257.0002629 + j -532.9042067
[ 270, 269] =    -45.073447 + j  118.8737978
[ 271, 269] =  -124.8366031 + j  182.9596974
[ 278, 269] = -0.7058000823 + j  1.511634822
[ 279, 269] =  0.3529000412 + j -0.755817411
[ 280, 269] =  0.3529000412 + j -0.755817411
[ 270, 270] =   230.9006103 + j  -514.305966
[ 271, 270] =  -76.48341836 + j  145.0662717
[ 278, 270] =  0.3529000412 + j -0.755817411
[ 279, 270] = -0.7058000823 + j  1.511634822
[ 280, 270] =  0.3529000412 + j -0.755817411
[ 271, 271] =   287.3751818 + j -552.2208822
[ 278, 271] =  0.3529000412 + j -0.755817411
[ 279, 271] =  0.3529000412 + j -0.755817411
[ 280, 271] = -0.7058000823 + j  1.511634822
[ 272, 272] =   256.9188244 + j -532.7297873
[ 273, 272] =  -124.7958839 + j  182.8724877
[ 274, 272] =  -45.03272776 + j  118.7865881
[ 273, 273] =   287.2937434 + j -552.0464628
[ 274, 273] =  -76.44269912 + j   144.979062
[ 274, 274] =   230.8191718 + j -514.1315466
[ 275, 275] =   256.9188244 + j -532.7297873
[ 276, 275] =  -124.7958839 + j  182.8724877
[ 277, 275] =  -45.03272776 + j  118.7865881
[ 276, 276] =   287.2937434 + j -552.0464628
[ 277, 276] =  -76.44269912 + j   144.979062
[ 277, 277] =   230.8191718 + j -514.1315466
[ 278, 278] =   6.116934047 + j -13.10083534
[ 279, 278] =  -3.058467024 + j  6.550417562
[ 280, 278] =  -3.058467024 + j  6.550417562
[ 279, 279] =   6.116934047 + j -13.10083534
[ 280, 279] =  -3.058467024 + j  6.550417562
[ 280, 280] =   6.116934047 + j -13.10083534
